Product_ID,Warehouse_Location,Date_Received,Expiration_Date,Current_Stock,Beginning_Inventory,Ending_Inventory,Average_Inventory,Unit_Price,Average_Inventory_Value,Sale_Price,Sales_Volume,COGS,Revenue,Inventory_Turnover_Rate,percentage_sales,Culmulative,ABC Classfication
17-504-3699,18 Daystar Parkway,20/05/2025,3/06/2025,80,60,3,31.5,16,504,30,57,912,1710,1.80952381,1.23%,34.40%,B
89-673-1543,297 Petterle Way,6/01/2025,14/01/2025,72,78,47,62.5,19,1187.5,54,31,589,1674,0.496,1.21%,35.61%,B
56-894-3733,897 Independence Circle,10/03/2025,23/03/2025,85,83,21,52,16,832,27,62,992,1674,1.192307692,1.21%,36.82%,B
42-134-9798,0087 Bluejay Plaza,10/04/2025,10/04/2026,19,80,36,58,18,1044,38,44,792,1672,0.75862069,1.21%,38.02%,B
50-329-3360,72 Crownhardt Circle,20/05/2025,17/10/2025,19,77,39,58,20,1160,42,38,760,1596,0.655172414,1.15%,39.17%,B
68-732-5919,56 Bonner Point,28/01/2025,27/06/2025,26,83,41,62,14,868,38,42,588,1596,0.677419355,1.15%,40.32%,B
51-761-6320,587 Vermont Terrace,16/03/2025,29/03/2025,43,78,14,46,8,368,24,64,512,1536,1.391304348,1.11%,41.43%,B
22-083-3347,38 Superior Road,8/04/2025,5/09/2025,69,82,46,64,19,1216,42,36,684,1512,0.5625,1.09%,42.52%,B
81-573-0943,20 Marcy Circle,1/02/2025,14/02/2025,22,58,8,33,14,462,30,50,700,1500,1.515151515,1.08%,43.60%,B
28-146-2641,73 Graedel Street,9/06/2025,22/06/2025,38,67,5,36,15,540,24,62,930,1488,1.722222222,1.07%,44.68%,B
70-587-1204,2446 Anhalt Way,12/05/2025,9/10/2025,68,68,20,44,19,836,31,48,912,1488,1.090909091,1.07%,45.75%,B
43-703-9939,4 Sundown Place,30/06/2025,14/07/2025,55,91,10,50.5,6,303,18,81,486,1458,1.603960396,1.05%,46.80%,B
22-778-3553,0782 Dapin Avenue,1/03/2025,14/03/2025,36,77,39,58,13,754,38,38,494,1444,0.655172414,1.04%,47.84%,B
28-840-6096,92655 Pond Park,26/05/2025,9/06/2025,19,65,6,35.5,10,355,24,59,590,1416,1.661971831,1.02%,48.86%,B
96-961-2193,63578 Butternut Hill,20/06/2025,17/11/2025,46,39,5,22,15,330,40,34,510,1360,1.545454545,0.98%,49.84%,B
28-505-8317,848 Old Gate Parkway,4/06/2025,18/06/2025,23,85,53,69,18,1242,41,32,576,1312,0.463768116,0.95%,50.79%,B
27-757-4489,27535 Morrow Avenue,24/02/2025,9/03/2025,35,78,37,57.5,14,805,32,41,574,1312,0.713043478,0.95%,51.73%,B
38-417-4656,1309 Elka Junction,29/05/2025,26/10/2025,24,69,33,51,15,765,34,36,540,1224,0.705882353,0.88%,52.62%,B
74-234-0628,2 Veith Crossing,7/06/2025,4/11/2025,12,56,26,41,18,738,40,30,540,1200,0.731707317,0.87%,53.48%,B
25-349-7974,42 Bunker Hill Junction,30/05/2025,13/06/2025,72,70,25,47.5,9,427.5,25,45,405,1125,0.947368421,0.81%,54.29%,B
12-998-3882,94862 Beilfuss Terrace,13/04/2025,26/04/2025,76,54,11,32.5,14,455,26,43,602,1118,1.323076923,0.81%,55.10%,B
15-169-8058,26160 Independence Alley,20/01/2025,19/06/2025,87,97,44,70.5,8,564,21,53,424,1113,0.75177305,0.80%,55.90%,B
14-844-4138,40643 Sullivan Lane,7/04/2025,6/06/2025,61,43,13,28,15,420,37,30,450,1110,1.071428571,0.80%,56.70%,B
69-561-2496,154 Delladonna Hill,6/03/2025,20/03/2025,82,29,6,17.5,17,297.5,48,23,391,1104,1.314285714,0.80%,57.50%,B
88-183-5781,46 Delaware Place,25/02/2025,5/03/2025,17,63,9,36,9,324,20,54,486,1080,1.5,0.78%,58.28%,B
96-209-1739,779 Ridgeway Street,19/02/2025,4/03/2025,70,81,22,51.5,16,824,18,59,944,1062,1.145631068,0.77%,59.04%,B
92-652-3737,66330 Northridge Street,5/04/2025,19/04/2025,89,56,21,38.5,12,462,30,35,420,1050,0.909090909,0.76%,59.80%,B
92-455-2959,0 Ohio Hill,18/04/2025,17/06/2025,59,62,27,44.5,11,489.5,29,35,385,1015,0.786516854,0.73%,60.53%,B
97-300-7511,45190 Fordem Court,9/02/2025,22/02/2025,37,53,0,26.5,7,185.5,19,53,371,1007,2,0.73%,61.26%,B
82-041-7211,285 1st Park,17/04/2025,30/04/2025,49,49,27,38,17,646,45,22,374,990,0.578947368,0.71%,61.97%,B
48-193-1199,339 Paget Place,4/04/2025,4/04/2026,46,51,6,28.5,8,228,22,45,360,990,1.578947368,0.71%,62.69%,B
87-097-5691,236 Gateway Lane,25/03/2025,24/05/2025,62,78,14,46,7,322,15,64,448,960,1.391304348,0.69%,63.38%,B
31-746-4951,759 Waywood Court,9/02/2025,9/07/2025,67,60,25,42.5,20,850,27,35,700,945,0.823529412,0.68%,64.06%,B
82-977-7752,58 Corscot Terrace,23/01/2025,6/02/2025,88,78,6,42,11,462,13,72,792,936,1.714285714,0.67%,64.73%,B
11-155-7826,321 Barby Parkway,12/03/2025,11/05/2025,98,83,38,60.5,11,665.5,20,45,495,900,0.743801653,0.65%,65.38%,B
44-546-5713,832 Goodland Alley,31/05/2025,14/06/2025,94,69,49,59,16,944,45,20,320,900,0.338983051,0.65%,66.03%,B
97-040-3822,42 Clemons Terrace,2/04/2025,15/04/2025,50,99,41,70,9,630,15,58,522,870,0.828571429,0.63%,66.66%,B
74-642-2435,6292 Chive Street,14/02/2025,28/02/2025,66,31,9,20,13,260,39,22,286,858,1.1,0.62%,67.28%,B
25-010-9478,357 Maple Park,9/01/2025,23/01/2025,74,30,1,15.5,14,217,29,29,406,841,1.870967742,0.61%,67.89%,B
14-115-8371,40 Cody Pass,21/03/2025,29/03/2025,23,76,36,56,16,896,19,40,640,760,0.714285714,0.55%,68.43%,B
46-911-1159,9171 Norway Maple Trail,18/05/2025,1/06/2025,98,40,21,30.5,13,396.5,39,19,247,741,0.62295082,0.53%,68.97%,B
10-626-8536,38583 2nd Pass,16/04/2025,13/09/2025,17,85,53,69,17,1173,23,32,544,736,0.463768116,0.53%,69.50%,B
40-681-9981,36 3rd Place,1/02/2025,2/04/2025,45,77,54,65.5,14,917,32,23,322,736,0.351145038,0.53%,70.03%,C
56-635-6764,744 Green Center,10/03/2025,18/03/2025,12,59,33,46,13,598,27,26,338,702,0.565217391,0.51%,70.53%,C
61-827-4098,29992 Warrior Center,30/05/2025,9/06/2025,23,42,26,34,18,612,43,16,288,688,0.470588235,0.50%,71.03%,C
95-738-4658,35 Golf Course Alley,5/03/2025,4/05/2025,90,68,30,49,6,294,18,38,228,684,0.775510204,0.49%,71.52%,C
47-554-5780,1 Westport Crossing,16/01/2025,26/01/2025,93,62,1,31.5,4,126,11,61,244,671,1.936507937,0.48%,72.01%,C
17-002-4721,379 Duke Court,18/05/2025,1/06/2025,31,55,18,36.5,6,219,18,37,222,666,1.01369863,0.48%,72.49%,C
73-561-2867,7444 Saint Paul Circle,26/02/2025,6/03/2025,12,86,56,71,16,1136,22,30,480,660,0.422535211,0.48%,72.96%,C
16-187-5729,22555 Macpherson Plaza,5/02/2025,6/04/2025,45,58,28,43,10,430,21,30,300,630,0.697674419,0.45%,73.42%,C
76-540-6407,77 Prairie Rose Park,7/03/2025,21/03/2025,92,54,27,40.5,9,364.5,23,27,243,621,0.666666667,0.45%,73.87%,C
27-495-1912,12710 Gulseth Circle,8/01/2025,22/01/2025,26,63,36,49.5,8,396,23,27,216,621,0.545454545,0.45%,74.31%,C
08-196-2703,56 Esker Park,8/05/2025,22/05/2025,100,52,36,44,13,572,38,16,208,608,0.363636364,0.44%,74.75%,C
44-552-3909,6 Charing Cross Circle,22/04/2025,6/05/2025,61,50,25,37.5,15,562.5,24,25,375,600,0.666666667,0.43%,75.18%,C
93-682-2069,2718 Londonderry Plaza,8/05/2025,22/05/2025,76,39,13,26,10,260,23,26,260,598,1,0.43%,75.62%,C
74-404-0582,07 Maple Wood Drive,20/01/2025,3/02/2025,57,82,51,66.5,15,997.5,19,31,465,589,0.466165414,0.42%,76.04%,C
76-340-4432,157 David Center,6/05/2025,20/05/2025,19,36,5,20.5,14,287,19,31,434,589,1.512195122,0.42%,76.47%,C
26-010-9519,4508 Shopko Trail,15/06/2025,25/06/2025,29,72,14,43,4,172,10,58,232,580,1.348837209,0.42%,76.88%,C
76-476-9996,0 Larry Terrace,26/01/2025,3/02/2025,37,96,64,80,6,480,18,32,192,576,0.4,0.42%,77.30%,C
51-459-5630,805 Center Parkway,1/01/2025,14/01/2025,11,30,0,15,7,105,19,30,210,570,2,0.41%,77.71%,C
65-145-9672,8 Dovetail Junction,10/01/2025,9/06/2025,71,10,0,5,19,95,56,10,190,560,2,0.40%,78.11%,C
82-678-8097,6172 Hovde Circle,18/04/2025,1/05/2025,68,82,66,74,17,1258,34,16,272,544,0.216216216,0.39%,78.51%,C
55-522-8242,7 Spohn Avenue,15/05/2025,28/05/2025,29,36,11,23.5,15,352.5,21,25,375,525,1.063829787,0.38%,78.88%,C
03-833-3577,38 Killdeer Point,18/01/2025,1/02/2025,67,14,2,8,18,144,43,12,216,516,1.5,0.37%,79.26%,C
65-854-9364,752 Mccormick Way,26/06/2025,23/11/2025,30,34,7,20.5,8,164,19,27,216,513,1.317073171,0.37%,79.63%,C
79-569-8856,03643 Oakridge Lane,8/02/2025,8/02/2026,51,87,66,76.5,10,765,24,21,210,504,0.274509804,0.36%,79.99%,C
93-198-5984,54706 Prairieview Point,13/04/2025,27/04/2025,73,69,55,62,17,1054,36,14,238,504,0.225806452,0.36%,80.35%,C
13-844-2178,86207 Tennyson Parkway,14/01/2025,24/01/2025,44,67,42,54.5,13,708.5,20,25,325,500,0.458715596,0.36%,80.71%,C
17-022-9721,39 Dahle Alley,29/04/2025,13/05/2025,43,63,37,50,11,550,19,26,286,494,0.52,0.36%,81.07%,C
03-940-0630,27408 Burning Wood Street,24/05/2025,24/05/2026,23,43,14,28.5,12,342,17,29,348,493,1.01754386,0.36%,81.43%,C
50-329-3145,591 Maple Wood Drive,29/01/2025,11/02/2025,12,54,25,39.5,11,434.5,17,29,319,493,0.734177215,0.36%,81.78%,C
09-101-1740,96629 Nova Plaza,7/05/2025,4/10/2025,36,81,47,64,6,384,14,34,204,476,0.53125,0.34%,82.12%,C
47-663-5703,6500 Raven Drive,21/01/2025,20/06/2025,15,49,35,42,14,588,34,14,196,476,0.333333333,0.34%,82.47%,C
89-388-3239,4346 Columbus Way,7/01/2025,21/01/2025,54,88,45,66.5,7,465.5,11,43,301,473,0.646616541,0.34%,82.81%,C
67-546-1568,203 Mariners Cove Junction,11/05/2025,11/05/2026,57,36,26,31,19,589,47,10,190,470,0.322580645,0.34%,83.15%,C
41-237-5498,29817 Coleman Drive,17/02/2025,2/03/2025,88,53,27,40,10,400,18,26,260,468,0.65,0.34%,83.48%,C
66-716-8221,54 Weeping Birch Lane,1/06/2025,14/06/2025,70,96,78,87,20,1740,26,18,360,468,0.206896552,0.34%,83.82%,C
41-538-3129,2 Carioca Crossing,25/05/2025,2/06/2025,77,79,27,53,3,159,9,52,156,468,0.981132075,0.34%,84.16%,C
53-446-8243,757 Grasskamp Drive,12/04/2025,26/04/2025,41,94,79,86.5,18,1557,31,15,270,465,0.173410405,0.34%,84.50%,C
40-003-7322,2693 6th Court,30/05/2025,27/10/2025,13,32,15,23.5,17,399.5,27,17,289,459,0.723404255,0.33%,84.83%,C
19-672-8982,285 East Plaza,3/06/2025,16/06/2025,21,87,46,66.5,8,532,11,41,328,451,0.616541353,0.33%,85.15%,C
31-745-6850,081 Jana Lane,21/04/2025,5/05/2025,94,90,53,71.5,4,286,12,37,148,444,0.517482517,0.32%,85.47%,C
78-362-8578,86 Corben Crossing,5/02/2025,19/02/2025,72,32,19,25.5,16,408,34,13,208,442,0.509803922,0.32%,85.79%,C
04-758-0410,5 Toban Circle,4/03/2025,1/08/2025,26,21,10,15.5,19,294.5,40,11,209,440,0.709677419,0.32%,86.11%,C
90-737-0044,92321 Nelson Trail,7/05/2025,4/10/2025,79,98,58,78,6,468,11,40,240,440,0.512820513,0.32%,86.42%,C
73-997-6251,1666 Dayton Terrace,20/02/2025,6/03/2025,94,18,3,10.5,11,115.5,29,15,165,435,1.428571429,0.31%,86.74%,C
86-482-6451,5501 Fuller Way,22/06/2025,21/08/2025,91,78,54,66,14,924,18,24,336,432,0.363636364,0.31%,87.05%,C
74-943-9034,0 Saint Paul Center,26/05/2025,3/06/2025,30,91,19,55,3,165,6,72,216,432,1.309090909,0.31%,87.36%,C
86-978-6666,21343 Brentwood Circle,12/06/2025,9/11/2025,38,43,10,26.5,9,238.5,13,33,297,429,1.245283019,0.31%,87.67%,C
48-789-9187,41 Stephen Crossing,22/01/2025,5/02/2025,45,79,58,68.5,7,479.5,20,21,147,420,0.306569343,0.30%,87.97%,C
05-899-1428,591 Maple Junction,10/01/2025,10/01/2026,14,75,23,49,3,147,8,52,156,416,1.06122449,0.30%,88.27%,C
25-911-7736,72090 Northfield Place,4/05/2025,18/05/2025,75,48,12,30,7,210,11,36,252,396,1.2,0.29%,88.56%,C
07-970-9352,459 Gateway Pass,24/06/2025,8/07/2025,96,33,17,25,12,300,24,16,192,384,0.64,0.28%,88.84%,C
70-815-4015,175 Sycamore Circle,19/04/2025,27/04/2025,38,93,85,89,20,1780,42,8,160,336,0.08988764,0.24%,89.08%,C
12-714-5135,2003 Delladonna Pass,5/01/2025,18/01/2025,49,28,6,17,10,170,15,22,220,330,1.294117647,0.24%,89.32%,C
15-144-9413,3 Buhler Place,3/02/2025,17/02/2025,58,15,7,11,20,220,41,8,160,328,0.727272727,0.24%,89.55%,C
68-636-4774,7744 Oxford Pass,7/06/2025,21/06/2025,18,50,23,36.5,8,292,12,27,216,324,0.739726027,0.23%,89.79%,C
71-594-6552,3 Westerfield Crossing,8/01/2025,7/06/2025,12,59,53,56,20,1120,54,6,120,324,0.107142857,0.23%,90.02%,C
68-734-1585,3 Hagan Drive,29/05/2025,12/06/2025,62,44,20,32,9,288,13,24,216,312,0.75,0.22%,90.24%,C
41-735-9837,2374 Chive Court,15/05/2025,14/07/2025,14,77,46,61.5,6,369,10,31,186,310,0.504065041,0.22%,90.47%,C
46-753-8430,60356 Derek Lane,19/01/2025,1/02/2025,98,77,26,51.5,4,206,6,51,204,306,0.990291262,0.22%,90.69%,C
24-972-6969,5862 Hooker Pass,11/05/2025,24/05/2025,69,53,10,31.5,5,157.5,7,43,215,301,1.365079365,0.22%,90.91%,C
54-708-7327,8182 Hazelcrest Place,25/04/2025,22/09/2025,50,14,7,10.5,19,199.5,43,7,133,301,0.666666667,0.22%,91.12%,C
21-013-3508,84305 Fair Oaks Plaza,17/04/2025,1/05/2025,12,95,80,87.5,12,1050,20,15,180,300,0.171428571,0.22%,91.34%,C
11-073-0189,5104 Jana Court,16/03/2025,30/03/2025,95,50,23,36.5,4,146,11,27,108,297,0.739726027,0.21%,91.55%,C
53-805-9523,94 Mallory Center,3/03/2025,11/03/2025,40,30,16,23,7,161,21,14,98,294,0.608695652,0.21%,91.77%,C
78-689-8958,04 Mesta Parkway,13/02/2025,14/04/2025,20,43,33,38,15,570,29,10,150,290,0.263157895,0.21%,91.97%,C
65-464-5070,00 Luster Alley,12/04/2025,25/04/2025,12,60,36,48,10,480,12,24,240,288,0.5,0.21%,92.18%,C
05-184-4175,57 Di Loreto Circle,2/04/2025,1/06/2025,40,30,23,26.5,17,450.5,41,7,119,287,0.264150943,0.21%,92.39%,C
60-285-3783,37973 Parkside Junction,11/02/2025,25/02/2025,51,62,55,58.5,17,994.5,41,7,119,287,0.11965812,0.21%,92.60%,C
67-027-7269,615 Mayer Drive,5/06/2025,19/06/2025,35,19,6,12.5,8,100,21,13,104,273,1.04,0.20%,92.79%,C
79-136-9840,26175 Oxford Way,27/03/2025,26/05/2025,77,45,27,36,5,180,15,18,90,270,0.5,0.19%,92.99%,C
21-718-6746,277 Pawling Terrace,23/04/2025,7/05/2025,16,53,43,48,10,480,27,10,100,270,0.208333333,0.19%,93.18%,C
34-291-4939,983 Sommers Circle,18/01/2025,26/01/2025,34,49,40,44.5,17,756.5,30,9,153,270,0.202247191,0.19%,93.38%,C
56-054-8664,01 Straubel Hill,16/06/2025,30/06/2025,59,82,67,74.5,7,521.5,18,15,105,270,0.201342282,0.19%,93.57%,C
74-818-3306,62 Thackeray Center,2/02/2025,16/02/2025,45,70,52,61,7,427,15,18,126,270,0.295081967,0.19%,93.77%,C
98-235-2711,5 Transport Pass,28/04/2025,12/05/2025,22,40,18,29,6,174,12,22,132,264,0.75862069,0.19%,93.96%,C
60-747-8704,561 Pennsylvania Way,25/03/2025,8/04/2025,97,97,85,91,15,1365,22,12,180,264,0.131868132,0.19%,94.15%,C
06-340-6856,84 Rusk Terrace,25/05/2025,22/10/2025,41,56,43,49.5,13,643.5,20,13,169,260,0.262626263,0.19%,94.33%,C
24-310-9184,6 Haas Circle,29/03/2025,6/04/2025,69,65,38,51.5,7,360.5,9,27,189,243,0.524271845,0.18%,94.51%,C
13-202-4809,6195 Monterey Center,16/01/2025,30/01/2025,27,22,7,14.5,6,87,16,15,90,240,1.034482759,0.17%,94.68%,C
11-745-3025,3104 Ridge Oak Hill,23/02/2025,9/03/2025,15,27,19,23,19,437,29,8,152,232,0.347826087,0.17%,94.85%,C
71-436-5841,52 Victoria Plaza,14/05/2025,28/05/2025,87,91,85,88,13,1144,38,6,78,228,0.068181818,0.16%,95.01%,C
15-905-7750,36687 Maple Avenue,20/02/2025,6/03/2025,42,61,45,53,10,530,14,16,160,224,0.301886792,0.16%,95.18%,C
60-198-7050,5306 Arkansas Avenue,6/03/2025,5/05/2025,26,59,37,48,4,192,10,22,88,220,0.458333333,0.16%,95.33%,C
17-647-0503,0 Village Green Street,21/03/2025,31/03/2025,96,12,0,6,12,72,18,12,144,216,2,0.16%,95.49%,C
19-214-5762,7 Bonner Terrace,18/06/2025,2/07/2025,41,52,17,34.5,2,69,6,35,70,210,1.014492754,0.15%,95.64%,C
31-608-1445,227 Tennyson Plaza,10/01/2025,24/01/2025,84,28,19,23.5,8,188,23,9,72,207,0.382978723,0.15%,95.79%,C
47-749-3277,502 Sachs Circle,3/05/2025,30/09/2025,46,20,13,16.5,10,165,26,7,70,182,0.424242424,0.13%,95.92%,C
35-836-6718,05 Canary Circle,27/02/2025,12/03/2025,91,14,6,10,13,130,22,8,104,176,0.8,0.13%,96.05%,C
08-114-3922,709 Vidon Avenue,10/01/2025,20/01/2025,60,64,29,46.5,2,93,5,35,70,175,0.752688172,0.13%,96.18%,C
91-257-3672,10997 Dexter Parkway,13/03/2025,23/03/2025,78,75,56,65.5,3,196.5,9,19,57,171,0.290076336,0.12%,96.30%,C
08-961-3009,01 Gateway Plaza,29/06/2025,12/07/2025,50,14,7,10.5,20,210,24,7,140,168,0.666666667,0.12%,96.42%,C
36-330-5036,21 Golden Leaf Hill,10/02/2025,20/02/2025,79,28,20,24,17,408,21,8,136,168,0.333333333,0.12%,96.54%,C
21-120-6238,050 Mcbride Avenue,4/03/2025,1/08/2025,55,33,0,16.5,3,49.5,5,33,99,165,2,0.12%,96.66%,C
52-392-5312,336 Old Shore Lane,2/04/2025,30/08/2025,50,42,33,37.5,7,262.5,18,9,63,162,0.24,0.12%,96.78%,C
79-494-2472,1615 Bellgrove Crossing,11/01/2025,25/01/2025,42,48,28,38,4,152,8,20,80,160,0.526315789,0.12%,96.89%,C
58-182-6781,86 Maryland Junction,3/02/2025,11/02/2025,34,55,43,49,6,294,13,12,72,156,0.244897959,0.11%,97.00%,C
22-621-2774,00 Drewry Court,15/04/2025,29/04/2025,54,26,9,17.5,4,70,9,17,68,153,0.971428571,0.11%,97.12%,C
80-658-6456,44051 Old Shore Junction,21/01/2025,4/02/2025,84,9,5,7,14,98,38,4,56,152,0.571428571,0.11%,97.22%,C
16-380-0753,701 Logan Court,21/02/2025,7/03/2025,38,22,3,12.5,5,62.5,8,19,95,152,1.52,0.11%,97.33%,C
40-462-2952,0258 Shoshone Center,26/02/2025,8/03/2025,91,68,53,60.5,4,242,10,15,60,150,0.247933884,0.11%,97.44%,C
60-911-3745,75054 Ramsey Parkway,29/03/2025,26/08/2025,98,41,36,38.5,10,385,29,5,50,145,0.12987013,0.10%,97.55%,C
67-625-9704,7819 Fallview Park,11/01/2025,21/01/2025,33,18,0,9,5,45,8,18,90,144,2,0.10%,97.65%,C
13-673-7016,04 Hagan Crossing,24/02/2025,10/03/2025,47,67,59,63,10,630,18,8,80,144,0.126984127,0.10%,97.75%,C
67-270-7464,7242 Claremont Avenue,1/07/2025,28/11/2025,91,73,61,67,7,469,12,12,84,144,0.179104478,0.10%,97.86%,C
88-304-2855,0 Delladonna Place,14/05/2025,28/05/2025,20,51,16,33.5,3,100.5,4,35,105,140,1.044776119,0.10%,97.96%,C
09-712-3630,10 Golf Course Hill,31/01/2025,14/02/2025,87,62,54,58,8,464,14,8,64,112,0.137931034,0.08%,98.04%,C
66-854-5736,50880 Nobel Road,1/04/2025,15/04/2025,63,57,47,52,5,260,11,10,50,110,0.192307692,0.08%,98.12%,C
72-989-2512,61 Waubesa Court,30/06/2025,14/07/2025,24,21,3,12,2,24,6,18,36,108,1.5,0.08%,98.20%,C
83-117-7658,0282 Emmet Hill,4/04/2025,18/04/2025,92,3,0,1.5,19,28.5,35,3,57,105,2,0.08%,98.27%,C
18-199-5799,87784 Blaine Way,16/03/2025,29/03/2025,40,81,77,79,18,1422,26,4,72,104,0.050632911,0.07%,98.35%,C
92-995-8689,1 Merchant Circle,9/02/2025,22/02/2025,31,65,48,56.5,3,169.5,6,17,51,102,0.300884956,0.07%,98.42%,C
35-617-3857,292 Charing Cross Terrace,6/05/2025,5/07/2025,46,31,27,29,16,464,25,4,64,100,0.137931034,0.07%,98.49%,C
48-461-3742,42719 Milwaukee Avenue,7/05/2025,21/05/2025,37,8,3,5.5,14,77,19,5,70,95,0.909090909,0.07%,98.56%,C
25-522-6043,890 Eggendart Pass,23/01/2025,5/02/2025,71,93,87,90,5,450,15,6,30,90,0.066666667,0.06%,98.63%,C
01-439-6231,8 Spaight Circle,26/06/2025,26/06/2026,88,100,95,97.5,9,877.5,18,5,45,90,0.051282051,0.06%,98.69%,C
58-122-2282,96 American Ash Center,20/01/2025,21/03/2025,59,20,16,18,11,198,21,4,44,84,0.222222222,0.06%,98.75%,C
26-690-3784,19069 Cordelia Drive,18/03/2025,1/04/2025,58,5,2,3.5,11,38.5,27,3,33,81,0.857142857,0.06%,98.81%,C
20-225-3930,5756 Stephen Avenue,7/01/2025,8/03/2025,99,87,80,83.5,8,668,11,7,56,77,0.083832335,0.06%,98.87%,C
99-048-8310,43 Lakewood Junction,27/01/2025,10/02/2025,32,49,45,47,15,705,19,4,60,76,0.085106383,0.05%,98.92%,C
91-848-0606,13 Corscot Hill,27/01/2025,10/02/2025,39,22,16,19,5,95,12,6,30,72,0.315789474,0.05%,98.97%,C
84-269-9130,49263 Graceland Pass,8/01/2025,7/06/2025,11,10,2,6,3,18,9,8,24,72,1.333333333,0.05%,99.03%,C
18-278-2383,96 American Center,9/05/2025,22/05/2025,97,77,63,70,2,140,5,14,28,70,0.2,0.05%,99.08%,C
46-632-8420,9 Meadow Ridge Center,28/02/2025,13/03/2025,98,24,21,22.5,10,225,23,3,30,69,0.133333333,0.05%,99.13%,C
54-374-9986,74997 Katie Terrace,12/02/2025,25/02/2025,92,52,41,46.5,3,139.5,6,11,33,66,0.23655914,0.05%,99.17%,C
02-034-6209,96 Brown Drive,23/02/2025,8/03/2025,22,43,40,41.5,18,747,22,3,54,66,0.072289157,0.05%,99.22%,C
45-250-4679,49148 Meadow Ridge Way,13/06/2025,10/11/2025,54,78,75,76.5,16,1224,21,3,48,63,0.039215686,0.05%,99.27%,C
93-966-7754,4 4th Place,27/02/2025,13/03/2025,65,35,33,34,14,476,31,2,28,62,0.058823529,0.04%,99.31%,C
72-780-6006,88721 Dawn Crossing,30/05/2025,30/05/2026,87,24,21,22.5,8,180,20,3,24,60,0.133333333,0.04%,99.35%,C
65-718-0492,8626 Chinook Parkway,2/06/2025,2/06/2026,100,92,90,91,15,1365,26,2,30,52,0.021978022,0.04%,99.39%,C
34-547-0827,18 Comanche Junction,4/02/2025,4/07/2025,54,53,43,48,3,144,5,10,30,50,0.208333333,0.04%,99.43%,C
61-293-6327,4353 Dixon Circle,13/05/2025,23/05/2025,98,67,60,63.5,6,381,7,7,42,49,0.11023622,0.04%,99.46%,C
33-507-9886,0584 Lindbergh Alley,31/03/2025,14/04/2025,68,25,16,20.5,4,82,5,9,36,45,0.43902439,0.03%,99.50%,C
